MKL1,0.08514907,1
MKNK2,0.840061299,1
MLEC,0.239610069,1
MLLT6,0.881283473,1
MLST8,0.090466879,1
MLX,0.587921652,1
MLXIP,0.635720664,1
MMAB,0.260726696,1
MMACHC,0.323701047,1
MMP19,0.054697803,1
MMP23B,0.39458006,1
MMP24-AS1,0.825777637,1
MMS19,0.189401555,1
MOB1A,0.031934435,1
MOB2,0.295686018,1
MOB3A,0.113629608,1
MOGS,0.378412828,1
MORF4L1,0.306566008,1
MORF4L2,0.178772155,1
MOV10,0.161744056,1
MOXD1,0.632393556,1
MPDU1,0.506310446,1
MPND,0.070169786,1
MPRIP,0.038706645,1
MPST,0.2547654,1
MPZL1,0.027413132,1
MRC1,0.124703989,1
MRC2,0.158417218,1
MRFAP1,0.820252387,1
MRGPRF,0.385389713,1
MRNIP,0.201006095,1
MRPL10,0.156040552,1
MRPL17,0.869497753,1
MRPL20,0.394657397,1
MRPL24,0.293146283,1
MRPL27,0.312822205,1
MRPL28,0.375338299,1
MRPL33,0.234604787,1
MRPL37,0.499589165,1
MRPL4,0.466177602,1
MRPL41,0.14088301,1
MRPL43,0.491084029,1
MRPL51,0.020623783,1
MRPL55,0.448001158,1
MRPL57,0.595099788,1
MRPS11,0.797966656,1
MRPS12,0.232351442,1
MRPS15,0.389874598,1
MRPS16,0.52508678,1
MRPS18B,0.612758621,1
MRPS2,0.279376588,1
MRPS21,0.148676096,1
MRPS26,0.373051111,1
MRPS34,0.351100845,1
MRPS5,0.239581398,1
MRPS7,0.376088324,1
MS4A6A,0.258735321,1
MSL1,0.14880784,1
MTA1,0.563448837,1
MTCH1,0.119674691,1
MTDH,0.09645619,1
MTFR1L,0.465436635,1
MTHFD2,0.125270465,1
MTHFR,0.717906623,1
MTMR11,0.063645073,1
MTMR14,0.2182466,1
MTRNR2L1,0.151497545,1
MTRNR2L10,0.696793747,1
MTRNR2L11,0.824557385,1
MTRNR2L12,0.059024523,1
MTRNR2L3,0.563077461,1
MTRNR2L6,0.115953233,1
MTRNR2L8,0.078072082,1
MTX1,0.394080124,1
MUL1,0.747337276,1
MUM1,0.203216786,1
MVB12A,0.443206973,1
MVD,0.052722641,1
MVP,0.122844292,1
MXD4,0.631164794,1
MXRA5,0.082521989,1
MXRA7,0.695776954,1
MYBBP1A,0.243494729,1
MYDGF,0.077626189,1
MYH7B,0.927360222,1
MYH9,0.371875565,1
MYL12A,0.23809034,1
MYL12B,0.150853312,1
MYL6B,0.215763277,1
MYLK,0.742183132,1
MYO10,0.416532337,1
MYO1D,0.40930815,1
MYO1F,0.509188659,1
MYO9B,0.774116843,1
MZT2A,0.19223423,1
N4BP2L2,0.501200062,1
NAA10,0.317783949,1
NAA38,0.391640816,1
NAA60,0.488027717,1
NAB2,0.446481041,1
NACA,0.046632177,1
NACA2,0.184768118,1
NAGK,0.55507292,1
NAGLU,0.024005482,1
NAMPT,0.92040479,1
NAP1L1,0.683505382,1
NAP1L4,0.573291001,1
NARF,0.46821129,1
NASP,0.563123702,1
NAV1,0.351891247,1
NAXE,0.287175604,1
NBAS,0.135350984,1
NBEAL2,0.791956487,1
NBL1,0.031446792,1
NBPF10,0.208885968,1
NBPF11,0.694461181,1
NBPF12,0.713584294,1
NBPF14,0.11273172,1
NBPF15,0.332249918,1
NBPF19,0.066036217,1
NBPF20,0.564343144,1
NBPF9,0.238930765,1
NBR1,0.492130019,1
NCALD,0.667354591,1
NCAPH2,0.055028669,1
NCF1,0.436745414,1
NCKAP1,0.398640721,1
NCKAP5L,0.814059294,1
NCL,0.427217607,1
NCLN,0.312414961,1
NCOA1,0.264523258,1
NCOA3,0.705002119,1
NCOR2,0.20173081,1
NDFIP1,0.161748135,1
NDN,0.62487151,1
NDRG2,0.088387488,1
NDST1,0.49160993,1
NDUFA1,0.439237156,1
NDUFA10,0.057854574,1
NDUFA13,0.497091776,1
NDUFA2,0.609960368,1
NDUFA3,0.08380217,1
NDUFA4,0.381221538,1
NDUFA4L2,0.823053301,1
NDUFA8,0.211335864,1
NDUFA9,0.035176487,1
NDUFAF3,0.535596086,1
NDUFAF8,0.243029457,1
NDUFB1,0.047911772,1
NDUFB10,0.108380217,1
NDUFB11,0.576088575,1
NDUFB2,0.255212879,1
NDUFB4,0.875398817,1
NDUFB7,0.366073902,1
NDUFB8,0.075946526,1
NDUFB9,0.66655071,1
NDUFS3,0.48945186,1
NDUFS5,0.464155961,1
NDUFS6,0.062669536,1
NDUFV1,0.50972928,1
NDUFV3,0.368640395,1
NECTIN2,0.169358852,1
NEDD8,0.515368937,1
NEDD9,0.085720344,1
NEGR1,0.272685694,1
NEK9,0.109681218,1
NELFB,0.201847408,1
NELFE,0.843096619,1
NEO1,0.579473364,1
NES,0.038267773,1
NF1,0.947010935,1
NF2,0.855726907,1
NFATC4,0.103117745,1
NFE2L1,0.598697202,1
NFIB,0.469831132,1
NFIC,0.280520833,1
NFIX,0.748791737,1
NHP2,0.885932364,1
NID1,0.019260829,1
NINJ1,0.334154368,1
NINJ2,0.304943405,1
NKIRAS2,0.247858708,1
NKTR,0.100872784,1
NME1,0.918334567,1
NME3,0.052263892,1
NME4,0.16162155,1
NMRAL1,0.57904169,1
NMT1,0.357038115,1
NOD1,0.36986071,1
NOMO2,0.025685584,1
NONO,0.552274563,1
NOP16,0.605784842,1
NOP56,0.141275226,1
NOSIP,0.324595944,1
NOTCH2,0.197466928,1
NOTCH3,0.203026421,1
NPC2,0.540619332,1
NPDC1,0.067700153,1
NPEPL1,0.258750538,1
NPIPA2,0.57872034,1
NPIPA3,0.291195356,1
NPIPA5,0.446857588,1
NPIPA7,0.665522446,1
NPIPA8,0.284805787,1
NPIPB13,0.029420799,1
NPIPB2,0.670459107,1
NPLOC4,0.118836348,1
NPM1,0.13227952,1
NPRL2,0.305833297,1
NPRL3,0.376413357,1
NQO2,0.261832719,1
NR1H3,0.429009263,1
NR2F2,0.842901492,1
NR2F6,0.531203178,1
NRBP1,0.074448798,1
NRXN2,0.053713989,1
NSFL1C,0.25699675,1
NSMCE1,0.77400498,1
NSMF,0.791916849,1
NSUN5,0.160998895,1
NT5C,0.666538104,1
NT5C2,0.222071575,1
NT5C3B,0.586801583,1
NTAN1,0.682054866,1
NTM,0.076864654,1
NUCB1,0.648193364,1
NUCKS1,0.780756752,1
NUDC,0.900663008,1
NUDCD3,0.630070791,1
NUDT16,0.225457858,1
NUDT22,0.078967382,1
NUDT3,0.398145577,1
NUDT4,0.838722539,1
NUMA1,0.2370393,1
NUMB,0.659361256,1
NUMBL,0.37569979,1
NUTF2,0.571893417,1
NXF1,0.115354835,1
NXN,0.248987249,1
OAF,0.56780264,1
OAZ1,0.259641578,1
OAZ2,0.541601023,1
OBSL1,0.025167086,1
ODF3B,0.476105028,1
OGDH,0.020122751,1
OGFOD3,0.506505523,1
OGFR,0.031780446,1
OGT,0.679726307,1
OLFML3,0.193833783,1
OPTN,0.688847659,1
ORAI2,0.343402981,1
ORAI3,0.029750309,1
ORMDL2,0.189953597,1
OS9,0.275397861,1
OSBPL5,0.428072777,1
OST4,0.218059751,1
OSTC,0.270893218,1
OTUD5,0.396455556,1
OXA1L,0.735932794,1
P3H1,0.354382674,1
PA2G4,0.426248635,1
PAAF1,0.456325234,1
PABPC4,0.04303489,1
PABPN1,0.611177878,1
PACS2,0.079470207,1
PACSIN2,0.044237917,1
PAFAH1B1,0.470908382,1
PAFAH1B2,0.300357397,1
PALLD,0.41465824,1
PALM,0.024412602,1
PAM,0.112872112,1
PAMR1,0.027649169,1
PAPLN,0.606232742,1
PAQR8,0.384584738,1
PARK7,0.043436342,1
PARP10,0.288741885,1
PARP12,0.310621148,1
PARP6,0.445288365,1
PARVA,0.188425641,1
PARVB,0.929282954,1
PAXX,0.077898611,1
PBXIP1,0.445403636,1
PC,0.27894336,1
PCBP2,0.895132327,1
PCED1A,0.654583661,1
PCGF2,0.803656268,1
PCM1,0.564363107,1
PCNP,0.170816864,1
PCNX2,0.64415031,1
PCNX3,0.467300378,1
PCYT1A,0.31769299,1
PDAP1,0.624688222,1
PDCD4,0.027220694,1
PDCD6IP,0.080155629,1
PDE4A,0.405814354,1
PDGFRA,0.042871588,1
PDGFRB,0.319091343,1
PDIA3,0.231310155,1
PDIA4,0.498076976,1
PDIA6,0.71987113,1
PDLIM1,0.134630811,1
PDLIM3,0.361723265,1
PDLIM4,0.151459646,1
PDLIM7,0.019346725,1
PDPN,0.175666403,1
PDPR,0.184658681,1
PDZD7,0.123524637,1
PEA15,0.343538889,1
PEAK1,0.575236896,1
PEBP1,0.853846576,1
PEF1,0.870172622,1
PER2,0.241500406,1
PES1,0.835303821,1
PET100,0.862896824,1
PEX16,0.083411543,1
PEX19,0.244847521,1
PEX26,0.196384401,1
PFDN6,0.20064701,1
PFKL,0.355330359,1
PFKP,0.464749467,1
PFN1,0.590803455,1
PGAM1,0.063915284,1
PGBD5,0.175728449,1
PGF,0.031670123,1
PGK1,0.189713453,1
PGLS,0.506368938,1
PGP,0.205803713,1
PGRMC2,0.055440723,1
PHB,0.126677837,1
PHB2,0.509494775,1
PHC2,0.089405119,1
PHF1,0.475616705,1
PHF23,0.826347741,1
PHLDA1,0.085370099,1
PHPT1,0.256263066,1
PHYKPL,0.052854381,1
PI4K2A,0.317310706,1
PI4KA,0.732512636,1
PI4KB,0.667313912,1
PIAS3,0.492981531,1
PIEZO1,0.436916545,1
PIGQ,0.074261039,1
PIGS,0.346220856,1
PIGT,0.411960991,1
PIH1D1,0.084584157,1
PIK3IP1,0.176946238,1
PIK3R1,0.019005343,1
PIK3R3,0.463181562,1
PIM3,0.023627128,1
PIN1,0.55860018,1
PINK1,0.087831443,1
PIP5K1C,0.380780371,1
PKD1,0.185443346,1
PKDCC,0.037694394,1
PKIG,0.703894441,1
PKN1,0.057073303,1
PLA2G15,0.176978819,1
PLAC9,0.506606042,1
PLAT,0.159927477,1
PLAU,0.091678337,1
PLBD2,0.294224485,1
PLCD3,0.567355185,1
PLCG1,0.352730189,1
PLD3,0.205154884,1
PLEKHA2,0.170037175,1
PLEKHA4,0.512007032,1
PLEKHH3,0.587179372,1
PLEKHJ1,0.888174681,1
PLEKHM1,0.590441845,1
PLEKHM2,0.388021141,1
PLEKHO1,0.163883973,1
PLEKHO2,0.765443637,1
PLIN3,0.898535807,1
PLK3,0.031932317,1
PLLP,0.195042614,1
PLOD3,0.926474763,1
PLP2,0.239296924,1
PLPPR2,0.858019794,1
PLSCR4,0.350294616,1
PLTP,0.110138414,1
PLVAP,0.57794251,1
PLXDC1,0.22363656,1
PLXDC2,0.535145318,1
PLXNB1,0.565751229,1
PLXND1,0.957872119,1
PMEPA1,0.30782073,1
PMF1,0.346021819,1
PML,0.096663576,1
PMM1,0.665353989,1
PMVK,0.23831747,1
PNKD,0.352653026,1
PNPLA6,0.406279415,1
PODN,0.125735172,1
POLD2,0.381523559,1
POLDIP3,0.615127566,1
POLR2A,0.2056733,1
POLR2E,0.923611168,1
POLR2G,0.421836781,1
POLR2H,0.355586867,1
POLR2I,0.172280395,1
POLR2J,0.151189589,1
POLR2J3,0.544689575,1
POLR2L,0.312739638,1
POLR3C,0.172992968,1
POLRMT,0.220041186,1
POM121,0.651149387,1
POM121C,0.286628362,1
POMP,0.197771479,1
POMT1,0.371672691,1
POMZP3,0.124043844,1
POP7,0.942485791,1
POR,0.665266444,1
POTEE,0.222561146,1
PPIA,0.337023999,1
PPIAL4E,0.655409995,1
PPIAL4G,0.833732195,1
PPIC,0.158999519,1
PPIE,0.335048885,1
PPM1F,0.659175784,1
PPM1G,0.711285404,1
PPM1M,0.632954939,1
PPM1N,0.117872403,1
PPP1CA,0.048880102,1
PPP1CB,0.824627894,1
PPP1CC,0.124575464,1
PPP1R12C,0.106196388,1
PPP1R13L,0.646739097,1
PPP1R14B,0.566243496,1
PPP1R18,0.452228763,1
PPP1R2,0.533184692,1
PPP1R7,0.247088129,1
PPP1R9B,0.589695892,1
PPP2CA,0.817575637,1
PPP2CB,0.806778476,1
PPP2R1A,0.039962292,1
PPP2R5B,0.918464173,1
PPP2R5C,0.197335755,1
PPP5C,0.58077063,1
PPT1,0.3939793,1
PQBP1,0.117446649,1
PQLC1,0.624581096,1
PRAF2,0.539596072,1
PRCC,0.954412995,1
PRCP,0.543506783,1
PRDX1,0.613712002,1
PRDX2,0.03548977,1
PRDX4,0.083148582,1
PRDX6,0.478784643,1
PREB,0.207072157,1
PRELID1,0.545264858,1
PRICKLE2,0.185882341,1
PRKAB1,0.668804772,1
PRKACA,0.192705283,1
PRKAG1,0.604412454,1
PRKAR1A,0.023782043,1
PRKAR2A,0.834734351,1
PRKCSH,0.573798821,1
PRKD2,0.733238983,1
PRKDC,0.459419894,1
PRMT2,0.310269599,1
PRMT5,0.902416001,1
PRNP,0.051470695,1
PRPF19,0.687566577,1
PRPF31,0.440429137,1
PRPF8,0.337165593,1
PRR13,0.252724195,1
PRR5,0.262316769,1
PRRC2A,0.895959934,1
PRRC2B,0.419975875,1
PRRC2C,0.56481298,1
PRRX2,0.495716622,1
PSAP,0.051487024,1
PSMA3,0.334003706,1
PSMB1,0.825766227,1
PSMB3,0.125508564,1
PSMB4,0.453542505,1
PSMB5,0.533820642,1
PSMB6,0.703949994,1
PSMB7,0.30758461,1
PSMB8,0.264573795,1
PSMC1,0.053504247,1
PSMC3,0.27051652,1
PSMC4,0.028159244,1
PSMC5,0.45700185,1
PSMD1,0.782474893,1
PSMD13,0.64195872,1
PSMD2,0.473419087,1
PSMD3,0.514209278,1
PSMD4,0.131399479,1
PSME1,0.855564686,1
PSME2,0.116820732,1
PSME4,0.34070492,1
PSMF1,0.229792096,1
PSMG2,0.111802638,1
PTBP1,0.620326418,1
PTGES2,0.071737046,1
PTGES3,0.688601801,1
PTGFRN,0.453499271,1
PTGIS,0.093018261,1
PTH1R,0.089156656,1
PTK7,0.036030366,1
PTMA,0.026586865,1
PTMS,0.032042908,1
PTOV1,0.360657264,1
PTP4A2,0.720574847,1
PTP4A3,0.328732846,1
PTPA,0.632930348,1
PTPN1,0.065922625,1
PTPN12,0.791094577,1
PTPN18,0.322689865,1
PTPN23,0.532115451,1
PTPRA,0.23699575,1
PTPRF,0.369350444,1
PTPRU,0.281020278,1
PTTG1IP,0.358990529,1
PUF60,0.444588725,1
PXDN,0.543173126,1
PXN,0.046587952,1
PYCR1,0.121765108,1
PYGB,0.142233594,1
QARS,0.071781612,1
QSOX1,0.634053858,1
QTRT1,0.606478673,1
R3HDM2,0.851271771,1
RAB11B,0.373721537,1
RAB11FIP3,0.369884171,1
RAB11FIP5,0.023975747,1
RAB13,0.034709159,1
RAB1B,0.34680251,1
RAB34,0.69185479,1
RAB3GAP1,0.711248517,1
RAB3IL1,0.54689295,1
RAB5B,0.098647155,1
RAB5C,0.620818783,1
RAB6A,0.033466167,1
RAB7A,0.728371223,1
RABAC1,0.129229131,1
RABL6,0.438089876,1
RAC1,0.040984185,1
RAD23A,0.639000497,1
RAD23B,0.815932857,1
RAD9A,0.331715349,1
RAF1,0.449355785,1
RALGAPA2,0.452224635,1
RALGDS,0.378088687,1
RALY,0.068787664,1
RAMP2,0.290644577,1
RAMP3,0.197716602,1
RAN,0.525849533,1
RANBP2,0.748436301,1
RANGAP1,0.096497932,1
RANGRF,0.526158386,1
RAPGEF1,0.58197668,1
RAPGEF5,0.422970532,1
RARA,0.607120994,1
RARRES1,0.212250746,1
RARRES2,0.426690003,1
RARRES3,0.518221873,1
RASA4,0.396302143,1
RASA4B,0.612367779,1
RASAL3,0.118196013,1
RASD1,0.803150192,1
RASGRP2,0.283225409,1
RASL11B,0.822183333,1
RASSF1,0.645777207,1
RASSF4,0.12445664,1
RASSF7,0.13040546,1
RBBP6,0.205617626,1
RBCK1,0.520822327,1
RBM10,0.475923041,1
RBM17,0.093218607,1
RBM23,0.363910353,1
RBM25,0.153239313,1
RBM3,0.087505818,1
RBM42,0.379892856,1
RBM5,0.703526031,1
RBM6,0.404837274,1
RBM8A,0.030083426,1
RBMS1,0.782429242,1
RBMS2,0.680445524,1
RBMX,0.549444134,1
RBPMS,0.112957419,1
RBSN,0.669679786,1
RCN1,0.608977544,1
RCN3,0.195109444,1
RDH11,0.62140086,1
REEP3,0.401262539,1
REEP5,0.776129062,1
RELA,0.866256755,1
RELB,0.489716074,1
RENBP,0.243041311,1
REPIN1,0.515768107,1
RER1,0.954936019,1
RERE,0.462801738,1
RETREG2,0.104810053,1
RETREG3,0.285629512,1
RFC2,0.311237009,1
RFNG,0.03147457,1
RFTN1,0.392566822,1
RFX1,0.546811444,1
RFX4,0.464402304,1
RGL2,0.83504091,1
RGS3,0.890104076,1
RHBDF1,0.523885221,1
RHOA,0.652823497,1
RHOG,0.092222866,1
RHOT2,0.088086551,1
RIC3,0.631765291,1
RIN3,0.631719295,1
RING1,0.325262347,1
RIOK3,0.911394645,1
RIPOR1,0.231424151,1
RNASEH2C,0.267608082,1
RNASET2,0.902960607,1
RNF10,0.215046836,1
RNF114,0.700061582,1
RNF115,0.488315439,1
RNF121,0.374206114,1
RNF126,0.502844541,1
RNF144A,0.457146411,1
RNF149,0.803194393,1
RNF166,0.510089057,1
RNF167,0.399121816,1
RNF181,0.739789903,1
RNF187,0.080806931,1
RNF213,0.15829427,1
RNF220,0.653550641,1
RNF26,0.464512501,1
RNF40,0.504960327,1
RNH1,0.097435631,1
RNPEPL1,0.08506674,1
ROCK2,0.15254722,1
ROMO1,0.159435114,1
RPL36AL,0.168677611,1
RPL39L,0.498377074,1
RPL7L1,0.204345847,1
RPN1,0.777410968,1
RPN2,0.026452126,1
RPP25,0.166937985,1
RPS19BP1,0.512124727,1
RPS27L,0.919350663,1
RPS6KA1,0.247195793,1
RPS6KA4,0.674610039,1
RRAS,0.047558161,1
RRBP1,0.752724722,1
RRP1,0.611138772,1
RRP12,0.159917491,1
RRP36,0.438938916,1
RRP7A,0.676390768,1
RSL1D1,0.171996096,1
RSRC2,0.023851141,1
RTCB,0.654376363,1
RTFDC1,0.054645823,1
RTL8C,0.802766309,1
RTN3,0.058878638,1
RTN4,0.359162306,1
RUFY1,0.20707232,1
RUNX1,0.113373576,1
RUSC1,0.40341657,1
RUSC2,0.347673631,1
RUVBL2,0.295678372,1
RWDD1,0.455075365,1
RXRA,0.126065599,1
RXRB,0.549474899,1
S100A10,0.031280411,1
S100A11,0.088046101,1
S100A16,0.438334989,1
S1PR2,0.335121344,1
SAA1,0.167572782,1
SAMD11,0.494987764,1
SAMD4B,0.696592119,1
SAMHD1,0.717705424,1
SAMM50,0.071172869,1
SAP18,0.254429499,1
SAP30BP,0.836483308,1
SAR1A,0.071685518,1
SARS,0.251276974,1
SAT2,0.057745259,1
SBF1,0.19643557,1
SCAF11,0.631116613,1
SCAMP2,0.10786627,1
SCAMP3,0.127521526,1
SCAMP4,0.854850018,1
SCAP,0.216322348,1
SCARA3,0.606341715,1
SCARB2,0.255175784,1
SCN11A,0.492322006,1
SCN7A,0.259173212,1
SCRN2,0.206030131,1
SCUBE2,0.38769259,1
SCYL1,0.095890117,1
SCYL3,0.261578703,1
SDC1,0.122107674,1
SDC2,0.173697029,1
SDC3,0.819405281,1
SDC4,0.437653244,1
SDCCAG8,0.324735307,1
SDF2,0.320093768,1
SDF2L1,0.302960919,1
SDF4,0.375742082,1
SDHA,0.342169005,1
SDHAF2,0.367680795,1
SEC11A,0.070965664,1
SEC13,0.452717835,1
SEC16A,0.311276557,1
SEC24C,0.645462464,1
SEC24D,0.333747365,1
SEC31A,0.646392883,1
SEC61A1,0.488559371,1
SEC61B,0.7012921,1
SEC61G,0.104641051,1
SEC62,0.227688916,1
SEC63,0.538171929,1
SEL1L3,0.513712893,1
SELENOF,0.699571926,1
SELENOH,0.47126818,1
SELENON,0.045659238,1
SELENOO,0.231197171,1
SELENOW,0.347052865,1
SEM1,0.399640587,1
SEMA3B,0.254151249,1
SEMA3C,0.175935601,1
SENP3,0.258351028,1
SENP7,0.758229554,1
SEPHS2,0.655628523,1
2-Sep,0.737763643,1
4-Sep,0.270350267,1
9-Sep,0.51691189,1
SERBP1,0.683478065,1
SERF2,0.162985701,1
SERINC1,0.402849419,1
SERINC3,0.52623009,1
SERP1,0.633427514,1
SERPINB1,0.487775417,1
SERPINB6,0.031216324,1
SERTAD1,0.336632889,1
SESN1,0.390712715,1
SET,0.755015849,1
SETD1A,0.951553741,1
SETD3,0.410998843,1
SETD5,0.3001813,1
SEZ6,0.654468996,1
SF3A2,0.768447001,1
SF3A3,0.557710074,1
SF3B1,0.025336259,1
SF3B2,0.315178583,1
SF3B3,0.548872773,1
SF3B5,0.677111298,1
SFN,0.024504413,1
SFPQ,0.046536386,1
SFXN3,0.019888397,1
SGK1,0.314213181,1
SGSH,0.101071846,1
SGSM2,0.622424918,1
SGSM3,0.531563859,1
SGTA,0.83506424,1
SH2B1,0.6430565,1
SH3BGRL,0.266989096,1
SH3BGRL3,0.459939227,1
SH3BP2,0.59454277,1
SH3D19,0.084143327,1
SH3GL1,0.572575061,1
SH3GLB1,0.382756475,1
SH3GLB2,0.061853822,1
SH3KBP1,0.225127963,1
SH3PXD2A,0.482964693,1
SH3PXD2B,0.407477614,1
SH3TC1,0.336599343,1
SHANK3,0.23166255,1
SHARPIN,0.724240049,1
SHC1,0.226815435,1
SHISA4,0.03740539,1
SHISA5,0.120355576,1
SHMT2,0.174861875,1
SIAH2,0.648099515,1
SIDT2,0.073128321,1
SIGIRR,0.465368805,1
SIGMAR1,0.123003447,1
SIK2,0.121702561,1
SIL1,0.050419272,1
SIN3B,0.307789808,1
SIPA1,0.277309645,1
SIPA1L1,0.067109343,1
SIRPA,0.481871985,1
SIRT2,0.438968517,1
SIRT3,0.712182371,1
SIRT7,0.510266936,1
SIVA1,0.14999333,1
SKI,0.135058584,1
SKIV2L,0.295248743,1
SKP1,0.366267627,1
SLC12A4,0.137382496,1
SLC12A9,0.636855959,1
SLC15A3,0.399992842,1
SLC16A3,0.511004108,1
SLC1A3,0.243487848,1
SLC1A5,0.891948348,1
SLC25A1,0.35908896,1
SLC25A11,0.09551836,1
SLC25A26,0.576815253,1
SLC25A28,0.305295112,1
SLC25A3,0.654392611,1
SLC25A36,0.891096106,1
SLC25A37,0.162031238,1
SLC25A39,0.364195255,1
SLC25A5,0.810588851,1
SLC25A6,0.068482442,1
SLC27A1,0.847538486,1
SLC29A1,0.249657269,1
SLC2A3,0.651161148,1
SLC2A4RG,0.188164149,1
SLC35A4,0.816068496,1
SLC35B2,0.87783147,1
SLC35C1,0.207695853,1
SLC35C2,0.303749254,1
SLC35E1,0.102505158,1
SLC35E2B,0.688460471,1
SLC35F6,0.465415386,1
SLC38A10,0.39735847,1
SLC39A1,0.034624559,1
SLC39A13,0.465386273,1
SLC39A6,0.505135312,1
SLC39A7,0.246653992,1
SLC3A2,0.056959539,1
SLC43A1,0.668440754,1
SLC44A1,0.24439375,1
SLC44A2,0.253551367,1
SLC48A1,0.05101322,1
SLC4A2,0.278718117,1
SLC5A8,0.059008386,1
SLC7A8,0.446119056,1
SLC8B1,0.293431447,1
SLC9A1,0.088934704,1
SLC9A3R1,0.430778704,1
SLC9A3R2,0.686088692,1
SLCO1B1,0.320833149,1
SLCO2A1,0.548987512,1
SLCO2B1,0.412157718,1
SLTM,0.147451209,1
SMAD4,0.688310931,1
SMAP2,0.138420526,1
SMARCA4,0.224664826,1
SMARCB1,0.857673142,1
SMARCC1,0.245423337,1
SMARCD2,0.679162093,1
SMARCD3,0.311155627,1
SMARCE1,0.364840119,1
SMDT1,0.774131754,1
SMG6,0.299758787,1
SMIM29,0.341168672,1
SMIM3,0.718000684,1
SMIM4,0.80019986,1
SMIM7,0.393803304,1
SMO,0.174402178,1
SMOC2,0.248568104,1
SMPD1,0.024227819,1
SMPD4,0.56696149,1
SMTN,0.249487666,1
SNED1,0.373945573,1
SNF8,0.042190549,1
SNRK,0.360345782,1
SNRNP200,0.112969611,1
SNRNP70,0.306405174,1
SNRPA,0.514367467,1
SNRPC,0.366748172,1
SNRPD2,0.480436211,1
SNRPD3,0.773478998,1
SNRPN,0.890221613,1
SNU13,0.02643604,1
SNW1,0.869606576,1
SNX17,0.174588966,1
SNX18,0.429165845,1
SNX3,0.404718124,1
SNX33,0.347356466,1
SNX5,0.392707704,1
SOCS3,0.193467881,1
SOD1,0.501667811,1
SON,0.149140341,1
SORBS3,0.026696232,1
SOX4,0.294033624,1
SPAG7,0.762464931,1
SPAG9,0.410631685,1
SPATA20,0.217333298,1
SPATS2L,0.225259367,1
SPCS3,0.491956253,1
SPEN,0.346198042,1
SPG21,0.313365338,1
SPG7,0.101622954,1
SPIN1,0.133573648,1
SPINT2,0.672626725,1
SPOP,0.262960698,1
SPP1,0.092059495,1
SPPL2B,0.48986852,1
SPPL3,0.753920012,1
SPSB3,0.443574051,1
SPTAN1,0.953591144,1
SPTBN1,0.249638485,1
SQSTM1,0.582518967,1
SRA1,0.680182316,1
SREBF1,0.419002643,1
SREBF2,0.246855347,1
SRF,0.125098576,1
SRGAP1,0.277800087,1
SRM,0.544419543,1
SRP14,0.774500214,1
SRPRA,0.585505382,1
SRPRB,0.506891713,1
SRPX2,0.597612501,1
SRRM1,0.63757211,1
SRRM2,0.50943296,1
SRSF11,0.462561451,1
SRSF2,0.302024479,1
SRSF3,0.534766867,1
SRSF4,0.660510198,1
SRSF6,0.106525974,1
SRSF8,0.118199388,1
SRSF9,0.246064688,1
SSBP3,0.075923855,1
SSBP4,0.336982894,1
SSH1,0.627517567,1
SSNA1,0.170205849,1
SSR3,0.678619512,1
SSRP1,0.716271196,1
SSU72,0.144706306,1
ST13,0.113735005,1
ST14,0.212310372,1
ST3GAL3,0.236108515,1
ST3GAL4,0.020426246,1
ST6GALNAC4,0.388421553,1
STAB1,0.046042225,1
STAG2,0.075545655,1
STARD10,0.360225083,1
STARD3,0.096175102,1
STARD7,0.043995506,1
STARD8,0.845391132,1
STAT2,0.422457373,1
STAT3,0.317710618,1
STAT5B,0.570570351,1
STAT6,0.329132815,1
STIM1,0.319676907,1
STIP1,0.604636893,1
STK11,0.453437482,1
STK25,0.669369135,1
STK38,0.106941579,1
STMN3,0.675369937,1
STOML2,0.372629863,1
STT3B,0.179241334,1
STUB1,0.040784904,1
STX10,0.700745571,1
STX4,0.143553096,1
STX5,0.909622319,1
SUB1,0.309605633,1
SUCLG1,0.163698783,1
SUMF2,0.098034764,1
SUMO3,0.143514914,1
SUN2,0.833756429,1
SUPT16H,0.043754728,1
SUPT4H1,0.084156325,1
SUPT5H,0.759066608,1
SUPT6H,0.21284862,1
SURF1,0.82256592,1
SURF4,0.559661298,1
SUSD2,0.055971858,1
SYDE2,0.756063633,1
SYF2,0.366653606,1
SYS1,0.223392894,1
SZRD1,0.284172151,1
TACC1,0.568082356,1
TAF10,0.623101519,1
TAGLN2,0.040361219,1
TALDO1,0.80838482,1
TAOK2,0.37582005,1
TAPBP,0.047608395,1
TARDBP,0.352274824,1
TATDN2,0.502026353,1
TAX1BP1,0.225462097,1
TBC1D1,0.112958525,1
TBC1D10A,0.599924379,1
TBC1D10B,0.046227148,1
TBC1D16,0.175227739,1
TBC1D17,0.432789943,1
TBC1D20,0.611830554,1
TBC1D2B,0.729591417,1
TBCD,0.480922975,1
TBRG4,0.159907043,1
TCEA2,0.050927807,1
TCEA3,0.186985367,1
TCEAL4,0.763675252,1
TCF25,0.45426342,1
TCF4,0.408883143,1
TCN2,0.242396136,1
TEAD3,0.673270833,1
TECR,0.039658167,1
TEF,0.093419206,1
TELO2,0.401311292,1
TESC,0.112579635,1
TEX261,0.674556137,1
TEX264,0.420003735,1
TFE3,0.340618875,1
TFEB,0.371901607,1
TFIP11,0.315068383,1
TGFB3,0.2917601,1
THAP4,0.225451967,1
